E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\ApplicationIcon.png
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\Background.png
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\ChevonChristieCode.Samples.dll
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\ChevonChristieCode.Samples.pdb
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\ChevonChristieCode.dll
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\Microsoft.Phone.Controls.Toolkit.dll
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\Microsoft.Phone.Controls.dll
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\ChevonChristieCode.pdb
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\Microsoft.Phone.Controls.Toolkit.pdb
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\Microsoft.Phone.Controls.Toolkit.xml
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\Microsoft.Phone.Controls.xml
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\obj\Debug\ResolveAssemblyReference.cache
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\obj\Debug\App.g.i.cs
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\obj\Debug\MainPage.g.i.cs
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\obj\Debug\ChevonChristieCode.Samples.g.resources
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\obj\Debug\ChevonChristieCode.Samples.dll
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\obj\Debug\ChevonChristieCode.Samples.pdb
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\AppManifest.xaml
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\ChevonChristieCode.Samples.xap
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\obj\Debug\XapCacheFile.xml
E:\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\ChevonChristieCode.xml
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\Background.png
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\ChevonChristieCode.Samples.dll
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\ChevonChristieCode.Samples.pdb
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\AppManifest.xaml
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\ChevonChristieCode.Samples.xap
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\ChevonChristieCode.dll
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\Microsoft.Phone.Controls.Toolkit.dll
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\Microsoft.Phone.Controls.dll
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\ChevonChristieCode.pdb
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\ChevonChristieCode.xml
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\Microsoft.Phone.Controls.Toolkit.pdb
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\Microsoft.Phone.Controls.Toolkit.xml
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\Bin\Debug\Microsoft.Phone.Controls.xml
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\obj\Debug\ResolveAssemblyReference.cache
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\obj\Debug\App.g.i.cs
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\obj\Debug\MainPage.g.i.cs
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\obj\Debug\ChevonChristieCode.Samples.g.resources
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\obj\Debug\ChevonChristieCode.Samples.dll
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\obj\Debug\ChevonChristieCode.Samples.pdb
D:\Cloud Files\SkyDrive\Documents\Visual Studio 2010\Projects\OpenSource\ChevonChristieCode\ChevonChristieCode.Samples\obj\Debug\XapCacheFile.xml
